"nome_anterior","categoria","estado_revisao","motivo","pode_ser_reaproveitado","acao"
"ab wheel - peitoral/ombro - proposta 101","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"trx row - deltoides/ombro - proposta 102","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"rings support - core/coluna - proposta 103","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"medicine ball core - antebraço/pegada - proposta 104","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"sandbag carry - quadríceps/joelho - proposta 105","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg press - isquiotibiais/joelho - proposta 106","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg extension - glúteos/anca - proposta 107","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"leg curl - dorsais/escápulas - proposta 108","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"smith machine squat - peitoral/ombro - proposta 109","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"lat pulldown - deltoides/ombro - proposta 110","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"cable row - core/coluna - proposta 111","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bench press variation - antebraço/pegada - proposta 112","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"dumbbell unilateral - quadríceps/joelho - proposta 113","musculacao","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"passadeira técnica - cardiorrespiratório/joelho - proposta 001","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bicicleta ritmo controlado - cardiorrespiratório/anca - proposta 002","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"elíptica base - cardiorrespiratório/tornozelo - proposta 003","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"remo ergómetro - cardiorrespiratório/joelho - proposta 004","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"corda leve - cardiorrespiratório/anca - proposta 005","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"passadeira técnica - cardiorrespiratório/tornozelo - proposta 006","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bicicleta ritmo controlado - cardiorrespiratório/joelho - proposta 007","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"elíptica base - cardiorrespiratório/anca - proposta 008","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"remo ergómetro - cardiorrespiratório/tornozelo - proposta 009","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"corda leve - cardiorrespiratório/joelho - proposta 010","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"passadeira técnica - cardiorrespiratório/anca - proposta 011","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bicicleta ritmo controlado - cardiorrespiratório/tornozelo - proposta 012","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"elíptica base - cardiorrespiratório/joelho - proposta 013","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"remo ergómetro - cardiorrespiratório/anca - proposta 014","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"corda leve - cardiorrespiratório/tornozelo - proposta 015","cardio","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 001","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 002","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 003","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 004","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 005","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 006","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 007","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 008","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 009","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 010","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 011","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 012","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 013","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 014","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 015","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 016","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 017","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 018","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 019","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 020","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 021","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 022","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 023","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 024","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 025","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 026","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 027","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 028","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 029","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 030","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 031","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 032","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 033","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 034","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 035","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 036","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 037","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 038","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 039","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 040","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 041","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 042","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 043","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 044","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 045","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 046","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 047","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 048","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 049","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 050","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 051","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 052","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 053","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 054","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 055","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 056","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 057","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 058","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"condicionamento marcial - core/rotação - proposta 059","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade marcial - equilíbrio/deslocamento - proposta 060","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kihon - técnica de base - proposta 061","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"karate kata base - ancas/joelhos - proposta 062","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"kumite técnico - ombros/escápulas - proposta 063","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"bunkai básico - core/rotação - proposta 064","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ solo - equilíbrio/deslocamento - proposta 065","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"BJJ tatami - técnica de base - proposta 066","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"defesa pessoal - ancas/joelhos - proposta 067","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"saco e aparadores - ombros/escápulas - proposta 068","artes_marciais","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade torácica - coluna torácica - proposta 001","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
"mobilidade anca - anca - proposta 002","mobilidade","REJECT_TOO_GENERIC","Nome com padrÃ£o proposta NNN e mapeamento rotativo; nÃ£o cumpre GOOD_V1.","nao","substituir por exercÃ­cio especÃ­fico com nome real, mÃºsculo, equipamento, local e menu coerentes"
