"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Leg press horizontal com pausa","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg press horizontal em tempo lento","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg press unilateral","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg press unilateral controlado","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg press unilateral com pausa","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg press unilateral em tempo lento","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas na mÃ¡quina","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas na mÃ¡quina controlado","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas na mÃ¡quina com pausa","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas na mÃ¡quina em tempo lento","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas unilateral","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas unilateral controlado","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas unilateral com pausa","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ExtensÃ£o de pernas unilateral em tempo lento","musculacao","quadrÃ­ceps","MusculaÃ§Ã£o > Pernas > QuadrÃ­ceps","quadrÃ­ceps","glÃºteos; adutores; core; gÃ©meos","coxas; joelhos","joelho; anca; tornozelo","leg_press; leg_extension; smith_machine; barra; halteres","ginÃ¡sio; casa","cobrir padrÃ£o de agachar e extensÃ£o do joelho com opÃ§Ãµes seguras","leg press, leg extension e smith machine","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl sentado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl sentado controlado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl sentado com pausa","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl sentado em tempo lento","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl deitado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl deitado controlado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl deitado com pausa","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl deitado em tempo lento","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl unilateral","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl unilateral controlado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl unilateral com pausa","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Leg curl unilateral em tempo lento","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com barra","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com barra controlado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com barra com pausa","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com barra em tempo lento","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com halteres","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com halteres controlado","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com halteres com pausa","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Peso morto romeno com halteres em tempo lento","musculacao","posterior da coxa e gÃ©meos","MusculaÃ§Ã£o > Pernas > Posterior e gÃ©meos","isquiotibiais","glÃºteos; eretores da coluna; gastrocnÃ©mio; sÃ³leo","posterior da coxa; gÃ©meos","anca; joelho; tornozelo","leg_curl; barra; halteres; bola suÃ­Ã§a; sliders; mÃ¡quina","ginÃ¡sio; casa","cobrir flexÃ£o do joelho, hinge da anca e flexÃ£o plantar","leg curl, posterior da coxa e gÃ©meos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina adutora","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina adutora regressivo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina adutora com pausa curta","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina adutora em ritmo lento","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina abdutora","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina abdutora regressivo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina abdutora com pausa curta","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"MÃ¡quina abdutora em ritmo lento","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AduÃ§Ã£o de anca no cabo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AduÃ§Ã£o de anca no cabo regressivo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AduÃ§Ã£o de anca no cabo com pausa curta","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AduÃ§Ã£o de anca no cabo em ritmo lento","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o de anca no cabo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o de anca no cabo regressivo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"AbduÃ§Ã£o de anca no cabo com pausa curta","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
